pinCode,stateId,stateName,districtId,districtName,cityId,cityName,countryName,status,createdDate,updatedDate
100000,0001,Andhra Pradesh,1,Anantapur,0001,Anantapur,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100011,0001,Andhra Pradesh,2,Chittoor,0004,Chittoor,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100012,0001,Andhra Pradesh,2,Chittoor,0005,Kuppam,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100013,0001,Andhra Pradesh,2,Chittoor,0005,Kuppam,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100014,0001,Andhra Pradesh,2,Chittoor,0005,Kuppam,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100015,0001,Andhra Pradesh,2,Chittoor,0006,Tirupati,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100016,0001,Andhra Pradesh,2,Chittoor,0006,Tirupati,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100017,0001,Andhra Pradesh,2,Chittoor,0006,Tirupati,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100018,0001,Andhra Pradesh,3,Cuddapah,0009,Cuddapah,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100019,0001,Andhra Pradesh,3,Cuddapah,0009,Cuddapah,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100020,0001,Andhra Pradesh,3,Cuddapah,0009,Cuddapah,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100021,0001,Andhra Pradesh,3,Cuddapah,0010,Tirupati,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100022,0001,Andhra Pradesh,3,Cuddapah,0010,Tirupati,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100023,0001,Andhra Pradesh,3,Cuddapah,0010,Tirupati,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100024,0001,Andhra Pradesh,3,Cuddapah,0011,Rajampet,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100025,0001,Andhra Pradesh,3,Cuddapah,0011,Rajampet,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100026,0001,Andhra Pradesh,3,Cuddapah,0011,Rajampet,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100027,0001,Andhra Pradesh,4,East Godavari,0014,Rajamundry,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100028,0001,Andhra Pradesh,4,East Godavari,0014,Rajamundry,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100029,0001,Andhra Pradesh,4,East Godavari,0014,Rajamundry,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100030,0001,Andhra Pradesh,4,East Godavari,0015,Kakinada,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100031,0001,Andhra Pradesh,4,East Godavari,0015,Kakinada,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100032,0001,Andhra Pradesh,4,East Godavari,0015,Kakinada,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
100033,0001,Andhra Pradesh,4,East Godavari,0016,Amalapuram,India,Active,2026-03-03 06:46:26,2026-03-03 06:46:26
